Date,Symbol,Close
2017-05-27,BTC,2038.8699951171875
2017-05-28,BTC,2155.800048828125
2017-05-29,BTC,2255.610107421875
2017-05-30,BTC,2175.469970703125
2017-05-31,BTC,2286.409912109375
2017-06-01,BTC,2407.8798828125
2017-06-02,BTC,2488.550048828125
2017-06-03,BTC,2515.35009765625
2017-06-04,BTC,2511.81005859375
2017-06-05,BTC,2686.81005859375
2017-06-06,BTC,2863.199951171875
2017-06-07,BTC,2732.159912109375
2017-06-08,BTC,2805.6201171875
2017-06-09,BTC,2823.81005859375
2017-06-10,BTC,2947.7099609375
2017-06-11,BTC,2958.110107421875
2017-06-12,BTC,2659.6298828125
2017-06-13,BTC,2717.02001953125
2017-06-14,BTC,2506.3701171875
2017-06-15,BTC,2464.580078125
2017-06-16,BTC,2518.56005859375
2017-06-17,BTC,2655.8798828125
2017-06-18,BTC,2548.2900390625
2017-06-19,BTC,2589.60009765625
2017-06-20,BTC,2721.7900390625
2017-06-21,BTC,2689.10009765625
2017-06-22,BTC,2705.409912109375
2017-06-23,BTC,2744.909912109375
2017-06-24,BTC,2608.719970703125
2017-06-25,BTC,2589.409912109375
2017-06-26,BTC,2478.449951171875
2017-06-27,BTC,2552.449951171875
2017-06-28,BTC,2574.7900390625
2017-06-29,BTC,2539.320068359375
2017-06-30,BTC,2480.840087890625
2017-07-01,BTC,2434.550048828125
2017-07-02,BTC,2506.469970703125
2017-07-03,BTC,2564.06005859375
2017-07-04,BTC,2601.639892578125
2017-07-05,BTC,2601.989990234375
2017-07-06,BTC,2608.56005859375
2017-07-07,BTC,2518.659912109375
2017-07-08,BTC,2571.340087890625
2017-07-09,BTC,2518.43994140625
2017-07-10,BTC,2372.56005859375
2017-07-11,BTC,2337.7900390625
2017-07-12,BTC,2398.840087890625
2017-07-13,BTC,2357.89990234375
2017-07-14,BTC,2233.340087890625
2017-07-15,BTC,1998.8599853515625
2017-07-16,BTC,1929.8199462890625
2017-07-17,BTC,2228.409912109375
2017-07-18,BTC,2318.8798828125
2017-07-19,BTC,2273.429931640625
2017-07-20,BTC,2817.60009765625
2017-07-21,BTC,2667.760009765625
2017-07-22,BTC,2810.1201171875
2017-07-23,BTC,2730.39990234375
2017-07-24,BTC,2754.860107421875
2017-07-25,BTC,2576.47998046875
2017-07-26,BTC,2529.449951171875
2017-07-27,BTC,2671.780029296875
2017-07-28,BTC,2809.010009765625
2017-07-29,BTC,2726.449951171875
2017-07-30,BTC,2757.179931640625
2017-07-31,BTC,2875.340087890625
2017-08-01,BTC,2718.260009765625
2017-08-02,BTC,2710.669921875
2017-08-03,BTC,2804.72998046875
2017-08-04,BTC,2895.889892578125
2017-08-05,BTC,3252.909912109375
2017-08-06,BTC,3213.93994140625
2017-08-07,BTC,3378.93994140625
2017-08-08,BTC,3419.93994140625
2017-08-09,BTC,3342.469970703125
2017-08-10,BTC,3381.280029296875
2017-08-11,BTC,3650.6201171875
2017-08-12,BTC,3884.7099609375
2017-08-13,BTC,4073.260009765625
2017-08-14,BTC,4325.1298828125
2017-08-15,BTC,4181.93017578125
2017-08-16,BTC,4376.6298828125
2017-08-17,BTC,4331.68994140625
2017-08-18,BTC,4160.6201171875
2017-08-19,BTC,4193.7001953125
2017-08-20,BTC,4087.659912109375
2017-08-21,BTC,4001.739990234375
2017-08-22,BTC,4100.52001953125
2017-08-23,BTC,4151.52001953125
2017-08-24,BTC,4334.68017578125
2017-08-25,BTC,4371.60009765625
2017-08-26,BTC,4352.39990234375
2017-08-27,BTC,4382.8798828125
2017-08-28,BTC,4382.66015625
2017-08-29,BTC,4579.02001953125
2017-08-30,BTC,4565.2998046875
2017-08-31,BTC,4703.39013671875
2017-09-01,BTC,4892.009765625
2017-09-02,BTC,4578.77001953125
2017-09-03,BTC,4582.9599609375
2017-09-04,BTC,4236.31005859375
2017-09-05,BTC,4376.52978515625
2017-09-06,BTC,4597.1201171875
2017-09-07,BTC,4599.8798828125
2017-09-08,BTC,4228.75
2017-09-09,BTC,4226.06005859375
2017-09-10,BTC,4122.93994140625
2017-09-11,BTC,4161.27001953125
2017-09-12,BTC,4130.81005859375
2017-09-13,BTC,3882.590087890625
2017-09-14,BTC,3154.949951171875
2017-09-15,BTC,3637.52001953125
2017-09-16,BTC,3625.0400390625
2017-09-17,BTC,3582.8798828125
2017-09-18,BTC,4065.199951171875
2017-09-19,BTC,3924.969970703125
2017-09-20,BTC,3905.949951171875
2017-09-21,BTC,3631.0400390625
2017-09-22,BTC,3630.699951171875
2017-09-23,BTC,3792.39990234375
2017-09-24,BTC,3682.840087890625
2017-09-25,BTC,3926.070068359375
2017-09-26,BTC,3892.35009765625
2017-09-27,BTC,4200.669921875
2017-09-28,BTC,4174.72998046875
2017-09-29,BTC,4163.06982421875
2017-09-30,BTC,4338.7099609375
